WIND	   3.1	  295	
WIND	   3.2	  296	
WIND	   3.0	  283	
WIND	   3.2	  298	
WIND	   3.2	  310	
WIND	   3.0	  287	
WIND	   2.7	  310	
WIND	   2.6	  313	
WIND	   2.4	  319	
WIND	   2.1	  290	
WIND	   1.7	  307	
WIND	   1.6	  320	
WIND	   1.4	  340	
WIND	   1.3	  307	
WIND	   1.1	  294	
WIND	   1.1	  355	
WIND	   1.0	  350	
WIND	   1.0	  286	
WIND	   1.0	    5	
WIND	   1.5	  360	
WIND	   1.8	  332	
WIND	   1.6	  210	
WIND	   1.5	  243	
WIND	   1.3	  329	
LOG	  -8.9	  -9.7	 94	  978.1	  997.1	   10	   0.0	  298	   2.0	
PTU	  -8.9	  -9.1	  -1.5	  -9.7	  -9.9	  -1.5	 94	 93	100	 978.1	 966.4	 978.1	 997.1	 984.7	 997.1	   10	    0	   60	   0.0	   0.0	   0.0	
WIND	   1.8	  333	
WIND	   2.2	  312	
WIND	   2.5	  304	
WIND	   2.6	  309	
WIND	   2.2	  316	
WIND	   2.0	  356	
WIND	   1.9	  343	
WIND	   2.1	  341	
WIND	   2.1	  342	
WIND	   1.8	  356	
WIND	   1.6	  341	
WIND	   1.7	  341	
WIND	   1.8	  350	
WIND	   1.7	  340	
WIND	   2.0	  308	
WIND	   2.1	  298	
WIND	   1.8	  329	
WIND	   1.9	  321	
WIND	   1.7	  261	
WIND	   1.7	  284	
WIND	   1.5	  296	
WIND	   1.4	  323	
WIND	   1.6	  297	
WIND	   1.7	  301	
WIND	   1.6	  306	
WIND	   1.5	  293	
WIND	   1.4	  294	
WIND	   1.3	  283	
WIND	   1.2	  286	
WIND	   1.0	  293	
LOG	  -8.9	  -9.7	 94	  978.2	  997.2	   10	   0.0	  309	   1.8	
PTU	  -8.9	  -9.1	  -1.5	  -9.7	  -9.9	  -1.5	 94	 93	100	 978.2	 966.4	 978.1	 997.2	 984.7	 997.1	   10	    0	   60	   0.0	   0.0	   0.0	
WIND	   0.9	  315	
WIND	   0.9	  318	
WIND	   0.9	  331	
